"V1","V2","V3","V4","V5","V6","V7","V8"
"Allentown-Bethlehem-Easton, PA","0.076 (2009-2011)","0.076","Marginal","3","712,481Â Â Â","3","PA"
"Atlanta, GA","0.080 (2009-2011)","0.080","Marginal","15","4,753,017Â Â Â","4","GA"
"Baltimore, MD","0.089 (2008-2010)","0.089","Moderate","6","2,662,691Â Â Â","3","MD"
"Baton Rouge, LA","0.078 (2008-2010)","0.078","Marginal","5","732,587Â Â Â","6","LA"
"Calaveras County, CA","0.077 (2009-2011)","0.083","Marginal","1","45,578Â Â Â","9","CA"
"Charlotte-Rock Hill, NC-SC","0.079 (2009-2011)","0.082","Marginal","8","1,901,424Â Â Â","4-4","NC-SC"
"Chicago-Naperville, IL-IN-WI","0.077 (2009-2011)","0.074","Marginal","11","9,179,738Â Â Â","5-5-5","IL-IN-WI"
"Chico (Butte County), CA","0.079 (2008-2010)","0.079","Marginal","1","220,000Â Â Â","9","CA"
"Cincinnati, OH-KY-IN","0.079 (2008-2010)","0.079","Marginal","9","1,988,951Â Â Â","5-4-5","OH-KY-IN"
"Cleveland-Akron-Lorain, OH","0.077 (2008-2010)","0.077","Marginal","8","2,881,937Â Â Â","5","OH"
"Columbus, OH","0.077 (2008-2010)","0.077","Marginal","6","1,754,632Â Â Â","5","OH"
"Dallas-Fort Worth, TX","0.086 (2008-2010)","0.086","Moderate","10","6,280,413Â Â Â","6","TX"
"Denver-Boulder-Greeley-Ft. Collins-Loveland, CO","0.078 (2008-2010)","0.077","Marginal","9","3,330,139Â Â Â","8","CO"
"Dukes County, MA","0.076 (2009-2011)","See DV Notes","Marginal","1","16,535Â Â Â","1","MA"
"Greater Connecticut, CT","0.079 (2008-2010)","0.078","Marginal","5","1,629,115Â Â Â","1","CT"
"Houston-Galveston-Brazoria, TX","0.084 (2008-2010)","0.084","Marginal","8","5,891,999Â Â Â","6","TX"
"Imperial County, CA","0.078 (2008-2010)","0.078","Marginal","1","174,528Â Â Â","9","CA"
"Jamestown, NY","0.077 (2008-2010)","0.077","Marginal","1","134,905Â Â Â","2","NY"
"Kern Co (Eastern Kern), CA","0.083 (2008-2010)","0.083","Marginal","1","95,176Â Â Â","9","CA"
"Lancaster, PA","0.077 (2009-2011)","0.077","Marginal","1","519,445Â Â Â","3","PA"
"Los Angeles-San Bernardino Counties (West Mojave Desert), CA","0.099 (2008-2010)","0.099","Severe 15","2","868,380Â Â Â","9","CA"
"Los Angeles-South Coast Air Basin, CA","0.112 (2008-2010)","0.112","Extreme","4","15,719,485Â Â Â","9","CA"
"Mariposa County, CA","0.077 (2009-2011)","0.083","Marginal","1","18,251Â Â Â","9","CA"
"Memphis, TN-MS-AR","0.076 (2008-2010)","0.076","Marginal","3","1,127,469Â Â Â","4-4-6","TN-MS-AR"
"Morongo Band of Mission Indians","0.112 (2008-2010)","See DV Notes","Serious","1","913Â Â Â","9","CA"
"Nevada Co. (Western part), CA","0.079 (2009-2011)","0.084","Marginal","1","82,107Â Â Â","9","CA"
"New York-N. New Jersey-Long Island, NY-NJ-CT","0.084 (2008-2010)","0.084","Marginal","24","20,217,137Â Â Â","2-2-1","NY-NJ-CT"
"Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation","0.096 (2008-2010)","See DV Notes","Moderate","1","2,844Â Â Â","9","CA"
"Philadelphia-Wilmington-Atlantic City, PA-NJ-MD-DE","0.083 (2008-2010)","0.083","Marginal","16","7,437,135Â Â Â","3-2-3","PA-NJ-DE"
"Phoenix-Mesa, AZ","0.077 (2008-2010)","0.077","Marginal","2","3,849,627Â Â Â","9","AZ"
"Pittsburgh-Beaver Valley, PA","0.080 (2009-2011)","0.081","Marginal","7","2,356,285Â Â Â","3","PA"
"Reading, PA","0.077 (2009-2011)","0.079","Marginal","1","411,442Â Â Â","3","PA"
"Riverside Co, (Coachella Valley), CA","0.095 (2008-2010)","0.095","Severe 15","1","425,806Â Â Â","9","CA"
"Sacramento Metro, CA","0.095 (2009-2011)","0.102","Severe 15","6","2,241,057Â Â Â","9","CA"
"San Diego County, CA","0.082 (2009-2011)","0.088","Marginal","1","3,095,199Â Â Â","9","CA"
"San Francisco Bay Area, CA","0.080 (2008-2010)","0.080","Marginal","9","6,973,020Â Â Â","9","CA"
"San Joaquin Valley, CA","0.104 (2008-2010)","0.104","Extreme","8","3,842,365Â Â Â","9","CA"
"San Luis Obispo (Eastern San Luis Obispo), CA","0.078 (2009-2011)","See DV Notes","Marginal","1","1,649Â Â Â","9","CA"
"Seaford, DE","0.077 (2008-2010)","See DV Notes","Marginal","1","197,145Â Â Â","3","DE"
"Sheboygan County, WI","0.078 (2008-2010)","0.078","Marginal","1","115,507Â Â Â","5","WI"
"St. Louis-St. Charles-Farmington, MO-IL","0.077 (2008-2010)","0.077","Marginal","8","2,571,253Â Â Â","7-5","MO-IL"
"Tuscan Buttes, CA","0.076 (2009-2011)","See DV Notes","Marginal","1","0Â Â Â","9","CA"
"Upper Green River Basin Area, WY","0.078 (2008-2010)","See DV Notes","Marginal","3","11,498Â Â Â","8","WY"
"Ventura County, CA","0.086 (2008-2010)","0.086","Serious","1","823,262Â Â Â","9","CA"
"Washington, DC-MD-VA","0.081 (2008-2010)","0.081","Marginal","15","5,136,216Â Â Â","3-3-3","DC-MD-VA"
"Â",NA,NA,NA,NA,NA,NA,NA
"45 Total Areas","224","122,430,343Â Â Â","Â",NA,NA,NA,NA
